Student_ID,Age,Study_Hours_Per_Day,Social_Media_Hours,Sleep_Hours,Online_Courses_Completed,Screen_Time_Hours,Attendance_Percentage,Exam_Score
1,24,5.4,3.2,7.2,2,9.3,87,63
2,21,4.5,3.2,8.8,9,3.0,70,55
3,22,7.0,3.5,7.0,4,4.5,73,89
4,24,5.6,1.3,8.1,7,9.4,98,43
5,20,2.1,4.6,8.4,9,9.0,78,77
6,22,1.5,2.4,5.1,0,11.7,74,83
7,22,5.5,2.2,5.1,4,9.8,87,66
8,24,1.2,2.8,7.1,2,11.6,83,48
9,19,5.1,0.7,6.1,3,9.3,67,86
10,20,7.6,1.2,8.2,1,5.7,68,55
11,24,5.0,3.8,8.5,8,3.9,92,95
12,20,3.7,0.9,5.8,2,10.0,92,51
13,20,5.5,3.2,5.2,1,8.8,78,70
14,22,4.2,1.6,7.9,9,3.4,62,63
15,21,4.8,2.3,5.4,8,6.2,69,94
16,20,7.6,1.8,8.1,6,11.6,99,53
17,23,3.7,2.1,6.1,5,7.5,60,84
18,22,7.7,3.7,7.3,0,6.9,88,64
19,19,7.3,1.8,4.5,4,7.1,93,73
20,21,2.4,3.0,7.1,2,4.9,72,42
21,23,1.5,2.6,6.3,0,6.3,60,97
22,23,1.7,3.5,6.9,3,6.3,93,63
23,19,1.1,4.7,4.8,1,3.5,88,93
24,21,1.7,3.8,7.7,1,9.9,72,81
25,22,5.8,1.5,8.3,2,6.7,88,48
26,18,1.5,0.6,5.1,7,10.4,98,65
27,21,3.2,1.7,4.5,7,10.7,83,59
28,19,6.9,3.2,4.1,6,4.9,85,79
29,23,1.2,0.7,7.2,5,8.9,76,49
30,22,6.7,2.7,7.0,8,7.3,66,58
31,21,3.0,3.2,6.7,3,10.9,72,42
32,18,1.8,2.0,5.2,0,4.9,64,63
33,18,5.9,4.0,6.0,7,9.1,85,44
34,20,5.4,1.0,7.0,6,8.5,62,42
35,20,7.1,0.8,6.5,6,5.7,66,97
36,24,6.1,3.8,8.9,2,4.2,98,66
37,19,6.6,2.7,4.7,3,8.9,60,55
38,21,3.0,3.6,7.5,9,9.6,76,88
39,21,2.2,2.5,6.0,8,5.8,84,54
