Room_Type,Monthly_Income_Level,City_Tier,AC_Usage_Hours,Fan_Usage_Hours,Study_Hours,Device_Count,Power_Cut_Hours,Temperature,Occupancy,Weekend,Energy_Consumption
Single,Low,Tier2,8,13,6,1,2,31,1,1,19.36
Shared,Medium,Tier3,0,6,9,3,1,36,2,0,10.13
Single,High,Tier1,8,7,6,1,0,28,1,1,18.07
Single,High,Tier1,7,8,9,3,3,29,1,0,15.0
Single,High,Tier3,3,14,4,3,2,29,1,0,13.75
Shared,Low,Tier1,9,5,8,2,3,33,2,1,19.47
Single,Medium,Tier2,4,11,4,2,3,31,1,1,14.58
Single,Medium,Tier2,4,6,2,1,2,37,1,0,13.09
Single,Medium,Tier2,5,9,9,3,1,30,1,0,14.85
Shared,High,Tier1,6,5,5,1,3,30,2,1,13.46
Single,Low,Tier2,7,7,4,4,1,30,1,0,18.45
Single,High,Tier3,7,6,2,1,2,33,1,1,17.09
Single,High,Tier3,1,5,1,5,0,35,1,1,11.41
Single,Medium,Tier1,8,11,7,1,0,34,1,0,21.26
Shared,High,Tier3,6,9,6,5,3,31,2,0,18.44
Single,Medium,Tier3,3,5,2,5,2,31,1,1,11.97
Shared,Low,Tier1,3,10,8,5,1,37,3,0,19.4
Shared,Medium,Tier2,7,9,4,4,3,29,3,1,17.35
Shared,Low,Tier2,3,7,8,1,2,28,2,1,8.77
Single,Medium,Tier2,5,11,7,1,2,36,1,1,15.85
Shared,High,Tier1,4,15,5,4,1,29,2,0,16.18
Single,High,Tier3,2,14,8,3,3,35,1,1,14.95
Shared,Low,Tier2,9,13,9,2,2,36,2,1,26.17
Shared,Low,Tier2,1,13,5,1,2,31,2,1,10.67
Shared,Low,Tier1,8,13,5,2,2,35,3,1,22.94
Shared,Medium,Tier2,9,6,2,4,1,36,3,1,26.41
Shared,Medium,Tier1,8,7,5,3,3,37,3,1,22.91
Shared,Low,Tier3,0,11,3,3,3,37,2,1,11.35
Shared,High,Tier1,9,9,7,3,3,32,2,1,21.62
Shared,Medium,Tier1,2,6,5,4,3,34,2,1,13.86
Single,Medium,Tier1,7,7,8,5,0,37,1,1,24.67
Single,Medium,Tier1,5,14,1,5,0,31,1,1,20.14
Shared,Low,Tier3,4,10,3,2,3,28,2,0,11.53
Shared,Low,Tier3,4,11,3,5,1,30,2,1,16.64
Shared,Low,Tier2,5,13,9,5,0,32,3,1,21.53
Single,Low,Tier3,6,5,5,3,2,30,1,1,14.38
Shared,Low,Tier3,0,15,9,3,0,34,3,0,14.44
Single,High,Tier2,8,11,9,2,2,36,1,1,20.98
Single,High,Tier3,2,12,1,1,3,33,1,0,10.69
Single,Low,Tier1,3,7,2,2,0,37,1,1,12.61
Single,Medium,Tier1,9,8,5,2,1,28,1,1,18.55
Single,Low,Tier2,0,14,4,4,0,34,1,0,14.68
Shared,High,Tier2,9,10,9,4,0,30,2,1,24.64
Shared,High,Tier2,2,14,7,2,0,32,2,0,15.24
Shared,Medium,Tier1,1,11,6,2,3,37,3,0,12.03
Shared,High,Tier3,1,8,7,2,1,31,2,1,9.4
Shared,Low,Tier1,0,12,1,5,0,37,3,1,16.98
Single,Medium,Tier2,7,9,1,4,1,32,1,1,20.63
Shared,Low,Tier3,2,5,8,2,3,32,2,1,9.71
Shared,Low,Tier3,2,8,2,3,2,33,3,0,14.33
Single,Medium,Tier1,5,7,9,3,0,37,1,0,17.66
Shared,Low,Tier2,7,13,7,5,1,37,3,1,25.72
Single,High,Tier1,8,12,6,5,1,33,1,0,21.95
Shared,Low,Tier3,8,5,1,1,3,35,2,0,17.8
Single,Medium,Tier1,3,15,1,1,0,35,1,1,16.57
Shared,Medium,Tier1,4,10,2,1,2,36,2,0,14.58
Shared,Medium,Tier2,1,13,6,5,1,35,2,0,15.94
Single,Low,Tier2,8,11,6,5,0,29,1,1,23.66
Single,Medium,Tier3,7,8,2,5,2,37,1,0,22.22
Single,Medium,Tier1,2,5,1,3,1,28,1,1,9.02
Single,Low,Tier1,8,6,5,5,1,37,1,0,24.64
Single,High,Tier1,2,9,5,3,2,29,1,1,8.38
Single,Low,Tier3,8,15,2,1,2,29,1,0,18.18
Single,Medium,Tier3,1,9,6,1,3,30,1,0,5.4
Single,Medium,Tier2,9,12,9,1,0,37,1,1,24.06
Shared,Low,Tier2,8,10,2,2,0,34,2,1,23.22
Shared,High,Tier2,7,12,2,2,3,29,3,1,17.4
Single,Medium,Tier1,8,6,3,4,1,28,1,1,18.56
Shared,Medium,Tier1,4,7,7,4,2,33,2,0,14.46
Shared,Medium,Tier2,1,10,6,4,2,36,3,0,15.33
Shared,Low,Tier1,7,14,8,2,2,30,3,0,19.15
Shared,Medium,Tier2,5,7,8,2,1,33,2,1,17.52
Single,High,Tier3,7,10,6,4,2,30,1,0,18.76
Shared,Medium,Tier2,4,10,3,4,2,28,2,0,12.49
Single,Medium,Tier3,9,6,3,5,3,32,1,1,21.53
