Match_ID,Team,Opponent,Venue,Runs_Scored,Wickets_Lost,Overs_Played,Result,Player_of_Match
1,Australia,Pakistan,Sydney,171,7,20,Loss,Steve Smith
2,India,England,Delhi,150,9,20,Loss,Joe Root
3,Pakistan,New Zealand,London,187,3,20,Loss,Virat Kohli
4,England,India,London,191,4,20,Win,Virat Kohli
5,Pakistan,England,Melbourne,154,9,20,Loss,Steve Smith
6,New Zealand,Sri Lanka,London,172,4,20,Win,Virat Kohli
7,India,New Zealand,Delhi,215,3,20,Win,Kane Williamson
8,New Zealand,Australia,Lahore,161,3,20,Loss,Ben Stokes
9,New Zealand,South Africa,Mumbai,143,9,20,Loss,Joe Root
10,India,South Africa,Mumbai,144,6,20,Win,Virat Kohli
11,Australia,Bangladesh,Sydney,164,6,20,Loss,Virat Kohli
12,New Zealand,India,Sydney,184,3,20,Win,Ben Stokes
13,England,New Zealand,Auckland,185,5,20,Loss,Ben Stokes
14,India,Bangladesh,Delhi,124,9,20,Loss,Virat Kohli
15,India,Sri Lanka,Lahore,122,8,20,Loss,Joe Root
16,New Zealand,England,Melbourne,173,3,20,Loss,Rohit Sharma
17,England,Australia,Auckland,194,8,20,Win,Kane Williamson
18,India,South Africa,London,131,4,20,Win,Virat Kohli
19,New Zealand,India,Cape Town,137,4,20,Loss,Quinton de Kock
20,Sri Lanka,South Africa,Delhi,135,8,20,Loss,Steve Smith
21,Sri Lanka,Bangladesh,London,215,5,20,Loss,Babar Azam
22,South Africa,Australia,Delhi,196,9,20,Win,Virat Kohli
23,New Zealand,South Africa,Lahore,181,8,20,Loss,Babar Azam
24,Bangladesh,India,Lahore,191,10,20,Loss,Quinton de Kock
25,Bangladesh,England,Lahore,192,5,20,Loss,Steve Smith
26,Australia,Pakistan,Melbourne,203,8,20,Win,Joe Root
27,Sri Lanka,Pakistan,Sydney,160,10,20,Loss,Ben Stokes
28,New Zealand,India,London,193,9,20,Win,Quinton de Kock
29,Australia,Bangladesh,Cape Town,185,5,20,Win,Babar Azam
30,Bangladesh,Australia,Lahore,212,3,20,Win,Rohit Sharma
31,Pakistan,New Zealand,Lahore,171,4,20,Loss,Quinton de Kock
32,Bangladesh,Australia,Melbourne,174,5,20,Win,Joe Root
33,India,Pakistan,Lahore,162,8,20,Win,Virat Kohli
34,New Zealand,South Africa,Sydney,186,10,20,Loss,Joe Root
35,England,Sri Lanka,Auckland,157,6,20,Win,Joe Root
36,South Africa,India,Mumbai,145,4,20,Win,Rohit Sharma
37,Bangladesh,England,Lahore,186,7,20,Win,Kane Williamson
38,Australia,New Zealand,Cape Town,203,6,20,Loss,Rohit Sharma
39,England,New Zealand,Mumbai,141,9,20,Loss,Ben Stokes
40,England,Australia,Cape Town,171,3,20,Win,Virat Kohli
41,England,Australia,Sydney,204,4,20,Loss,Quinton de Kock
42,Australia,Bangladesh,Lahore,195,10,20,Win,Kane Williamson
43,England,South Africa,Auckland,144,9,20,Win,Joe Root
44,Pakistan,England,Lahore,131,4,20,Win,Ben Stokes
45,Bangladesh,Sri Lanka,Delhi,197,8,20,Loss,Steve Smith
46,Bangladesh,Australia,Mumbai,131,9,20,Win,Ben Stokes
47,South Africa,Bangladesh,Melbourne,164,3,20,Loss,Rohit Sharma
48,Pakistan,England,Cape Town,209,5,20,Win,Babar Azam
49,England,India,Auckland,135,9,20,Win,Kane Williamson
50,New Zealand,England,Sydney,151,7,20,Loss,Quinton de Kock
51,India,Pakistan,Sydney,168,8,20,Win,Virat Kohli
52,New Zealand,Bangladesh,Delhi,120,9,20,Win,Virat Kohli
53,India,Sri Lanka,Melbourne,164,9,20,Loss,Rohit Sharma
54,England,Bangladesh,Mumbai,194,6,20,Win,Rohit Sharma
55,Sri Lanka,South Africa,Lahore,179,8,20,Loss,Babar Azam
56,South Africa,Sri Lanka,Auckland,187,5,20,Win,Ben Stokes
57,Australia,India,Delhi,207,7,20,Win,Steve Smith
58,Pakistan,Sri Lanka,Cape Town,134,8,20,Loss,Virat Kohli
59,South Africa,Pakistan,Mumbai,179,8,20,Loss,Babar Azam
60,England,Bangladesh,Delhi,133,8,20,Loss,Ben Stokes
61,Pakistan,Bangladesh,Delhi,144,4,20,Win,Babar Azam
62,Australia,Sri Lanka,London,162,7,20,Win,Joe Root
63,South Africa,Bangladesh,Delhi,167,3,20,Win,Kane Williamson
64,Bangladesh,England,Delhi,208,7,20,Loss,Quinton de Kock
65,Bangladesh,England,Lahore,142,6,20,Loss,Joe Root
66,Bangladesh,England,Lahore,200,8,20,Win,Babar Azam
67,South Africa,Australia,Sydney,180,5,20,Win,Steve Smith
68,England,Australia,Cape Town,160,4,20,Win,Ben Stokes
69,India,New Zealand,Cape Town,166,3,20,Win,Kane Williamson
70,Australia,Pakistan,London,139,7,20,Win,Virat Kohli
71,South Africa,Pakistan,Mumbai,196,8,20,Loss,Virat Kohli
72,Bangladesh,England,Sydney,211,8,20,Win,Rohit Sharma
73,India,Australia,Mumbai,168,9,20,Win,Joe Root
74,Australia,Pakistan,Delhi,216,7,20,Win,Steve Smith
75,New Zealand,Australia,Auckland,167,8,20,Win,Steve Smith
76,Australia,Sri Lanka,Mumbai,207,3,20,Win,Kane Williamson
77,Australia,South Africa,Delhi,185,3,20,Loss,Babar Azam
