content_id,type,title,director,country,genre,rating,release_year,date_added,duration,views_millions
C0001,Movie,Title_1,Director_32,Canada,Action,TV-MA,2000,2023-04-26,115 min,26.52
C0002,Movie,Title_2,Director_4,India,Thriller,PG,2018,2019-09-25,84 min,126.83
C0003,Movie,Title_3,Director_84,Spain,Sci-Fi,PG,2017,2017-03-25,171 min,112.85
C0004,TV Show,Title_4,Director_98,UK,Sci-Fi,PG-13,2025,2024-09-30,1 Seasons,70.19
C0005,Movie,Title_5,Director_12,South Korea,Comedy,PG-13,2024,2018-10-10,93 min,212.03
C0006,TV Show,Title_6,Director_69,India,Sci-Fi,G,2025,2015-06-27,8 Seasons,138.46
C0007,TV Show,Title_7,Director_6,Canada,Documentary,G,2018,2017-02-26,2 Seasons,213.97
C0008,Movie,Title_8,Director_82,Japan,Action,PG-13,2012,2018-02-12,138 min,89.46
C0009,TV Show,Title_9,Director_78,UK,Adventure,TV-MA,2022,2022-08-31,2 Seasons,61.96
C0010,TV Show,Title_10,Director_88,Japan,Drama,PG,2012,2018-01-10,4 Seasons,205.63
C0011,TV Show,Title_11,Director_28,Australia,Romance,PG,2012,2018-01-01,2 Seasons,164.2
C0012,TV Show,Title_12,Director_34,UK,Thriller,TV-MA,2020,2020-02-23,3 Seasons,140.78
C0013,TV Show,Title_13,Director_115,Australia,Sci-Fi,PG-13,2023,2021-07-22,7 Seasons,55.61
C0014,Movie,Title_14,Director_97,USA,Comedy,PG,2016,2020-07-14,91 min,157.23
C0015,TV Show,Title_15,Director_49,Australia,Horror,TV-14,2019,2015-09-18,7 Seasons,63.6
C0016,Movie,Title_16,Director_88,Spain,Documentary,TV-MA,2021,2023-01-31,94 min,85.7
C0017,TV Show,Title_17,Director_1,Germany,Adventure,PG,2013,2016-10-09,8 Seasons,127.41
C0018,Movie,Title_18,Director_65,Australia,Thriller,PG,2020,2018-05-07,161 min,94.1
C0019,Movie,Title_19,Director_118,USA,Romance,R,2017,2023-09-25,147 min,5.85
